Unnamed: 0,Entry,Sentiment,Score,Keywords,Date
,Nervous about tomorrow's exam.,Negative,-0.2732,"nervous, 's exam",2025-06-12
,"Watched my favorite movie, felt relaxed.",Positive,0.7351,"watched, favorite movie",2025-06-12
,I'm feeling really down today.,Positive,0.128,'m feeling,2025-06-12
,"Nothing went right, everything was frustrating.",Negative,-0.4404,,2025-06-12
,I’m exhausted and overwhelmed.,Negative,-0.3182,’ m,2025-06-12
,I’m exhausted and overwhelmed.,Negative,-0.3182,’ m,2025-06-12
,Had a terrible headache all day.,Negative,-0.4767,terrible headache,2025-06-12
,Lost motivation to do anything.,Neutral,0.0258,lost,2025-06-12
,I regret how I handled things.,Negative,-0.4215,,2025-06-12
,I'm feeling really happy and grateful.,Positive,0.8297,'m feeling,2025-06-12
,Everything worked out perfectly today.,Positive,0.6369,,2025-06-12
,Proud of what I achieved today.,Positive,0.4767,proud,2025-06-12
,Smiled a lot and laughed with friends.,Positive,0.8625,smiled,2025-06-12
,Woke up feeling fresh and motivated.,Positive,0.7003,woke,2025-06-12
,Today was full of good vibes!,Positive,0.4926,good vibes,2025-06-12
,Smiled a lot and laughed with friends.,Positive,0.8625,smiled,2025-06-12
,"Proud of what I achieved today.
",Positive,0.4767,proud,2025-06-13
,Everything worked out perfectly today.,Positive,0.6369,,2025-06-13
,Everything feels pointless right now.,Neutral,0.0,,2025-06-13
,I’m stuck in a bad mood.,Negative,-0.6705,"’ m, bad mood",2025-06-13
,Made so many mistakes today.,Negative,-0.4173,made,2025-06-13
,Feeling anxious for no reason.,Negative,-0.4019,feeling,2025-06-13
,Argued with a close friend. I feel awful.,Negative,-0.3182,"argued, close friend",2025-06-13
,Didn’t enjoy anything I did.,Positive,0.4939,"didn, ’ t",2025-06-13
,Didn’t enjoy anything.,Positive,0.4939,"didn, ’ t",2025-06-13
,Didn’t enjoy.,Positive,0.4939,"didn, ’ t",2025-06-13
,I hate how today turned out.,Negative,-0.5719,,2025-06-13
,Couldn't focus at all.,Neutral,0.0,n't focus,2025-06-13
,I’m not proud of how I acted.,Negative,-0.3724,’ m,2025-06-13
,I’m scared I’ll never improve.,Negative,-0.6492,"’ m, ’ ll",2025-06-13
,Failed to meet my own expectations.,Negative,-0.5106,"failed, own expectations",2025-06-13
,Nothing I did felt good enough.,Positive,0.4404,,2025-06-13
,I messed up again. Why can't I get things right?,Negative,-0.34,ca n't,2025-06-13
,Why can't I get things right?,Neutral,0.0,ca n't,2025-06-13
